Ticker,Acurácia Dir %,Acertos,Erros,Dias Teste,Dias Treino,Classe,Coef. MIDAS,Retorno 1 Ano %,Sharpe Ratio,R$10k → Hoje,Lucro/Perda R$,Rentabilidade %,Recomendação,potencial_2026,retorno_proj_%,pct_dias_alta_%,preco_atual,preco_proj_dez26
PINE4.SA,49.8,124,125,249,798,🔴 Fraco,94.2,207.69,2.918,30769.06,20769.06,207.69,🌟 FORTE COMPRA,14.9,-94.62,0.0,15.45,0.8315
CSMG3.SA,43.37,108,141,249,798,🔴 Fraco,79.4,135.09,3.192,23509.39,13509.39,135.09,🌟 FORTE COMPRA,13.0,-82.36,0.0,52.94,9.338
CBAV3.SA,45.78,114,135,249,766,🔴 Fraco,77.4,129.25,2.03,22925.46,12925.46,129.25,🌟 FORTE COMPRA,14.9,-79.04,8.1,10.73,2.2489
USIM5.SA,47.79,119,130,249,798,🔴 Fraco,74.6,104.81,1.891,20480.77,10480.77,104.81,🌟 FORTE COMPRA,84.3,135975.08,100.0,10.65,14491.9964
JHSF3.SA,43.37,108,141,249,798,🔴 Fraco,73.1,119.09,2.361,21909.3,11909.3,119.09,🌟 FORTE COMPRA,83.0,1029.55,100.0,10.9008,123.1307
USIM3.SA,48.19,120,129,249,798,🔴 Fraco,72.1,92.16,1.679,19215.69,9215.69,92.16,🌟 FORTE COMPRA,84.5,42561.51,100.0,9.8,4180.8283
DASA3.SA,55.82,139,110,249,798,🟡 Bom,71.7,106.92,1.304,20691.82,10691.82,106.92,✅ COMPRA,16.7,-99.99,0.0,3.29,0.0002
GOAU4.SA,49.4,123,126,249,798,🔴 Fraco,71.7,69.6,2.131,16959.94,6959.94,69.6,✅ COMPRA,14.8,-99.31,0.0,10.22,0.0707
VALE3.SA,48.19,120,129,249,798,🔴 Fraco,71.6,75.54,2.449,17553.9,7553.9,75.54,✅ COMPRA,28.2,-21.58,25.0,83.96,65.843
MILS3.SA,51.41,128,121,249,798,🔴 Fraco,70.7,63.19,1.861,16318.54,6318.54,63.19,✅ COMPRA,82.8,52.38,82.3,15.21,23.1765
VBBR3.SA,55.02,137,112,249,798,🟡 Bom,70.7,71.04,2.1,17104.3,7104.3,71.04,✅ COMPRA,16.5,-97.0,0.0,30.91,0.9281
BRAP4.SA,49.4,123,126,249,798,🔴 Fraco,70.3,68.28,2.369,16828.43,6828.43,68.28,✅ COMPRA,31.1,-15.49,27.7,23.35,19.7326
UGPA3.SA,51.41,128,121,249,798,🔴 Fraco,68.7,76.08,2.015,17607.63,7607.63,76.08,✅ COMPRA,15.4,-98.92,0.0,26.91,0.2904
GGBR4.SA,50.2,125,124,249,798,🔴 Fraco,68.2,59.61,1.936,15961.06,5961.06,59.61,✅ COMPRA,15.1,-92.43,0.0,23.5,1.7791
ENEV3.SA,45.38,113,136,249,798,🔴 Fraco,68.2,78.95,1.957,17895.49,7895.49,78.95,✅ COMPRA,83.6,559.38,100.0,25.0,164.8457
EUCA4.SA,51.0,127,122,249,798,🔴 Fraco,66.9,55.57,1.455,15556.51,5556.51,55.57,✅ COMPRA,40.5,-5.27,45.4,27.5,26.0501
PETR3.SA,51.0,127,122,249,798,🔴 Fraco,66.7,58.12,1.777,15812.41,5812.41,58.12,✅ COMPRA,16.7,-48.89,6.9,47.54,24.2982
PRIO3.SA,49.0,122,127,249,798,🔴 Fraco,66.1,61.67,1.66,16166.88,6166.88,61.67,✅ COMPRA,17.1,-49.5,14.6,62.97,31.8008
GGBR3.SA,49.8,124,125,249,798,🔴 Fraco,65.7,44.58,1.563,14458.43,4458.43,44.58,✅ COMPRA,14.9,-98.64,0.0,20.19,0.2742
PETR4.SA,51.41,128,121,249,798,🔴 Fraco,65.7,51.55,1.808,15155.41,5155.41,51.55,✅ COMPRA,16.1,-69.22,4.2,42.51,13.0843
NEOE3.SA,44.98,112,137,249,798,🔴 Fraco,64.9,39.93,1.918,13993.27,3993.27,39.93,✅ COMPRA,81.5,46.3,95.4,33.8,49.448
BMGB4.SA,51.81,129,120,249,798,🔴 Fraco,64.3,55.42,1.648,15541.73,5541.73,55.42,✅ COMPRA,22.3,-35.22,10.8,5.1,3.3037
ALPA4.SA,44.98,112,137,249,798,🔴 Fraco,63.9,60.13,1.409,16012.55,6012.55,60.13,✅ COMPRA,13.5,-81.86,0.0,12.61,2.2874
RCSL4.SA,49.8,124,125,249,798,🔴 Fraco,63.2,79.31,1.164,17931.03,7931.03,79.31,✅ COMPRA,83.6,120.91,90.8,0.52,1.1487
AXIA6.SA,41.37,103,146,249,798,🔴 Fraco,62.6,70.9,2.004,17089.76,7089.76,70.9,✅ COMPRA,12.5,-87.89,0.8,57.9,7.011
TEND3.SA,49.0,122,127,249,798,🔴 Fraco,61.8,49.04,1.074,14903.55,4903.55,49.04,✅ COMPRA,20.9,-45.37,30.4,32.7,17.8643
COCE5.SA,49.8,124,125,249,798,🔴 Fraco,61.3,31.19,1.159,13119.26,3119.26,31.19,✅ COMPRA,84.9,90.78,99.6,33.7,64.2931
FLRY3.SA,53.01,132,117,249,798,🟡 Bom,60.4,32.59,1.133,13259.43,3259.43,32.59,✅ COMPRA,15.9,-74.97,0.0,15.74,3.9393
BPAC11.SA,51.0,127,122,249,798,🔴 Fraco,60.3,41.08,1.225,14107.88,4107.88,41.08,✅ COMPRA,32.5,-14.63,32.3,54.3,46.3577
BEES3.SA,53.01,132,117,249,798,🟡 Bom,60.1,22.2,1.623,12219.6,2219.6,22.2,✅ COMPRA,85.9,340.05,100.0,8.7,38.2842
ALOS3.SA,46.18,115,134,249,798,🔴 Fraco,60.1,41.29,1.552,14128.5,4128.5,41.29,✅ COMPRA,14.5,-76.81,4.6,28.63,6.6399
BRSR6.SA,53.01,132,117,249,798,🟡 Bom,59.8,36.26,1.22,13626.12,3626.12,36.26,⚖️  NEUTRO,32.5,-13.29,25.0,14.61,12.6679
CXSE3.SA,55.02,137,112,249,798,🟡 Bom,59.8,25.9,1.229,12589.96,2589.96,25.9,⚖️  NEUTRO,86.4,147.98,99.6,17.44,43.2479
ITSA4.SA,52.21,130,119,249,798,🟡 Bom,59.3,32.77,1.349,13277.04,3277.04,32.77,⚖️  NEUTRO,71.1,22.63,66.5,12.97,15.9052
CPLE3.SA,49.0,122,127,249,798,🔴 Fraco,59.3,34.29,1.335,13429.38,3429.38,34.29,⚖️  NEUTRO,84.7,178.87,100.0,14.45,40.2966
ITUB3.SA,46.18,115,134,249,798,🔴 Fraco,59.1,36.93,1.491,13692.93,3692.93,36.93,⚖️  NEUTRO,15.0,-67.77,7.7,40.28,12.9842
BRGE12.SA,89.02,73,9,82,798,🟢 Excelente,58.7,0.0,0.0,10000.0,0.0,0.0,⚖️  NEUTRO,45.6,-2.4,15.0,13.47,13.1461
ABEV3.SA,55.02,137,112,249,798,🟡 Bom,58.3,21.45,0.884,12144.51,2144.51,21.45,⚖️  NEUTRO,16.6,-50.04,0.8,16.29,8.1378
PNVL3.SA,51.81,129,120,249,798,🔴 Fraco,58.2,40.5,1.212,14050.06,4050.06,40.5,⚖️  NEUTRO,85.5,457.9,100.0,11.87,66.2223
SBSP3.SA,52.21,130,119,249,798,🟡 Bom,57.7,26.84,1.026,12683.51,2683.51,26.84,⚖️  NEUTRO,15.7,-53.62,0.0,28.16,13.06
CURY3.SA,49.0,122,127,249,798,🔴 Fraco,57.5,27.54,0.872,12753.81,2753.81,27.54,⚖️  NEUTRO,15.3,-65.1,3.8,32.18,11.2301
CAML3.SA,52.61,131,118,249,798,🟡 Bom,57.2,27.49,0.848,12748.59,2748.59,27.49,⚖️  NEUTRO,33.5,-17.47,41.9,5.75,4.7456
RADL3.SA,50.2,125,124,249,798,🔴 Fraco,57.2,32.85,0.916,13284.87,3284.87,32.85,⚖️  NEUTRO,15.8,-56.73,5.0,18.95,8.199
VIVT3.SA,52.21,130,119,249,798,🟡 Bom,57.1,25.76,1.098,12575.77,2575.77,25.76,⚖️  NEUTRO,84.6,168.11,92.7,33.6,90.084
UNIP6.SA,53.82,134,115,249,798,🟡 Bom,57.1,19.51,0.733,11950.7,1950.7,19.51,⚖️  NEUTRO,60.1,2.1,63.5,60.87,62.1487
JSLG3.SA,49.8,124,125,249,798,🔴 Fraco,57.0,43.35,0.91,14335.22,4335.22,43.35,⚖️  NEUTRO,14.9,-90.98,0.0,6.65,0.6001
ODPV3.SA,49.8,124,125,249,798,🔴 Fraco,56.9,30.42,0.981,13041.63,3041.63,30.42,⚖️  NEUTRO,15.7,-56.68,5.4,13.69,5.9308
BRKM5.SA,55.82,139,110,249,798,🟡 Bom,56.7,1.09,0.348,10108.99,108.99,1.09,⚖️  NEUTRO,16.7,-99.57,0.0,11.13,0.0476
TIMS3.SA,55.02,137,112,249,798,🟡 Bom,56.5,22.08,0.878,12207.84,2207.84,22.08,⚖️  NEUTRO,16.5,-95.07,0.0,22.34,1.1007
AXIA3.SA,48.19,120,129,249,798,🔴 Fraco,56.3,34.86,1.02,13486.16,3486.16,34.86,⚖️  NEUTRO,14.5,-89.58,0.0,52.7,5.4915
MATD3.SA,58.23,145,104,249,798,🟢 Excelente,56.3,13.33,0.521,11332.63,1332.63,13.33,⚖️  NEUTRO,17.8,-90.29,2.3,5.2,0.5049
EMAE4.SA,49.8,124,125,249,798,🔴 Fraco,56.3,26.73,0.785,12673.04,2673.04,26.73,⚖️  NEUTRO,29.5,-22.75,33.5,38.45,29.7033
SAPR11.SA,52.21,130,119,249,798,🟡 Bom,56.3,23.73,0.884,12372.86,2372.86,23.73,⚖️  NEUTRO,19.2,-42.26,5.4,38.51,22.2359
ISAE4.SA,44.98,112,137,249,798,🔴 Fraco,56.2,23.77,1.1,12376.92,2376.92,23.77,⚖️  NEUTRO,24.4,-28.56,22.7,27.09,19.3524
SAUD3.SA,47.39,118,131,249,798,🔴 Fraco,56.1,30.42,0.981,13041.63,3041.63,30.42,⚖️  NEUTRO,18.3,-43.01,10.8,13.69,7.8017
SAPR4.SA,53.01,132,117,249,798,🟡 Bom,56.1,21.02,0.817,12101.77,2101.77,21.02,⚖️  NEUTRO,25.7,-31.13,21.5,7.47,5.1449
ENGI11.SA,54.62,136,113,249,798,🟡 Bom,55.9,15.89,0.712,11588.87,1588.87,15.89,⚖️  NEUTRO,17.1,-48.75,1.9,48.4,24.8074
MOVI3.SA,42.17,105,144,249,798,🔴 Fraco,55.9,52.42,0.984,15242.42,5242.42,52.42,⚖️  NEUTRO,12.7,-99.46,0.0,9.81,0.0528
EZTC3.SA,44.18,110,139,249,798,🔴 Fraco,55.9,36.49,1.075,13649.19,3649.19,36.49,⚖️  NEUTRO,82.0,126.62,91.5,13.22,29.9592
BGIP4.SA,52.21,130,119,249,798,🟡 Bom,55.8,21.18,0.75,12117.86,2117.86,21.18,⚖️  NEUTRO,15.7,-89.45,0.0,32.82,3.4621
EGIE3.SA,54.22,135,114,249,798,🟡 Bom,55.7,14.59,0.666,11459.09,1459.09,14.59,⚖️  NEUTRO,86.3,636.2,100.0,32.32,237.9391
B3SA3.SA,52.21,130,119,249,798,🟡 Bom,55.7,23.5,0.797,12349.6,2349.6,23.5,⚖️  NEUTRO,84.7,66.61,93.5,16.5,27.4904
PGMN3.SA,50.6,126,123,249,798,🔴 Fraco,55.6,32.63,0.89,13262.72,3262.72,32.63,⚖️  NEUTRO,16.0,-97.8,5.8,4.42,0.0973
AURE3.SA,48.59,121,128,249,593,🔴 Fraco,55.5,25.51,0.884,12550.61,2550.61,25.51,⚖️  NEUTRO,38.6,-4.93,55.0,12.4,11.7888
WIZC3.SA,54.62,136,113,249,798,🟡 Bom,55.3,16.4,0.677,11640.47,1640.47,16.4,⚖️  NEUTRO,85.9,160.41,96.5,7.8,20.3121
TTEN3.SA,52.21,130,119,249,765,🟡 Bom,54.9,12.86,0.554,11285.93,1285.93,12.86,⚖️  NEUTRO,27.5,-21.72,13.1,15.57,12.1876
BBDC3.SA,45.38,113,136,249,798,🔴 Fraco,54.9,21.84,0.983,12183.83,2183.83,21.84,⚖️  NEUTRO,20.2,-41.86,25.0,15.59,9.0645
BMIN4.SA,51.81,129,120,249,798,🔴 Fraco,54.7,11.15,0.449,11115.23,1115.23,11.15,⚖️  NEUTRO,83.6,83.32,86.9,17.85,32.722
BBDC4.SA,47.79,119,130,249,798,🔴 Fraco,54.2,20.15,0.864,12015.16,2015.16,20.15,⚖️  NEUTRO,16.2,-49.58,11.2,17.9,9.0259
DIRR3.SA,50.6,126,123,249,798,🔴 Fraco,54.1,14.22,0.548,11421.66,1421.66,14.22,⚖️  NEUTRO,85.2,705.08,100.0,13.37,107.6391
TAEE11.SA,47.39,118,131,249,798,🔴 Fraco,54.1,20.32,0.994,12032.1,2032.1,20.32,⚖️  NEUTRO,60.5,4.78,47.7,39.22,41.094
ITUB4.SA,46.99,117,132,249,798,🔴 Fraco,54.0,20.2,0.927,12020.48,2020.48,20.2,⚖️  NEUTRO,84.0,74.02,99.6,40.0,69.6094
LEVE3.SA,50.2,125,124,249,798,🔴 Fraco,53.8,13.17,0.648,11317.17,1317.17,13.17,⚖️  NEUTRO,36.2,-4.45,34.6,33.39,31.9045
CMIG4.SA,46.99,117,132,249,798,🔴 Fraco,53.7,13.92,0.691,11392.27,1392.27,13.92,⚖️  NEUTRO,14.8,-90.78,5.0,11.05,1.0187
LAVV3.SA,50.6,126,123,249,798,🔴 Fraco,53.6,18.22,0.696,11821.55,1821.55,18.22,⚖️  NEUTRO,82.9,110.32,85.0,11.7,24.6069
INTB3.SA,55.82,139,110,249,798,🟡 Bom,53.3,3.9,0.286,10390.39,390.39,3.9,⚖️  NEUTRO,20.3,-44.43,10.8,14.01,7.7851
IRBR3.SA,51.0,127,122,249,798,🔴 Fraco,53.3,8.14,0.412,10813.75,813.75,8.14,⚖️  NEUTRO,15.8,-52.19,3.1,52.25,24.9806
CPFE3.SA,49.8,124,125,249,798,🔴 Fraco,53.1,14.73,0.694,11473.25,1473.25,14.73,⚖️  NEUTRO,84.9,573.77,100.0,43.03,289.9241
BBSE3.SA,51.41,128,121,249,798,🔴 Fraco,53.1,4.79,0.364,10478.69,478.69,4.79,⚖️  NEUTRO,85.4,106.97,100.0,34.58,71.5699
ALUP11.SA,49.4,123,126,249,798,🔴 Fraco,53.1,10.56,0.612,11056.19,1056.19,10.56,⚖️  NEUTRO,18.9,-40.46,4.6,32.81,19.5366
HBOR3.SA,53.01,132,117,249,798,🟡 Bom,53.1,-3.12,0.301,9688.16,-311.84,-3.12,⚖️  NEUTRO,85.9,6077.58,100.0,2.45,151.3506
ECOR3.SA,48.19,120,129,249,798,🔴 Fraco,52.8,23.26,0.723,12325.79,2325.79,23.26,⚖️  NEUTRO,14.9,-75.86,3.1,7.66,1.8488
WEGE3.SA,50.6,126,123,249,798,🔴 Fraco,52.1,8.26,0.424,10826.39,826.39,8.26,⚖️  NEUTRO,81.1,67.64,72.7,43.72,73.2923
