Ticker,Acurácia Dir %,Acertos,Erros,Dias Teste,Dias Treino,Classe,Coef. MIDAS,Retorno 1 Ano %,Sharpe Ratio,R$10k → Hoje,Lucro/Perda R$,Rentabilidade %,Recomendação,potencial_2026,retorno_proj_%,pct_dias_alta_%,preco_atual,preco_proj_dez26
IGTI11.SA,46.18,115,134,249,679,🔴 Fraco,52.0,16.97,0.735,11697.32,1697.32,16.97,⚖️  NEUTRO,13.9,-89.76,0.0,26.19,2.6823
SEER3.SA,49.4,123,126,249,798,🔴 Fraco,52.0,18.0,0.584,11800.24,1800.24,18.0,⚖️  NEUTRO,84.8,1061.81,100.0,11.52,133.8401
EMBJ3.SA,47.79,119,130,249,798,🔴 Fraco,52.0,13.33,0.517,11332.52,1332.52,13.33,⚖️  NEUTRO,65.2,12.49,59.6,73.6,82.7932
MTRE3.SA,52.21,130,119,249,798,🟡 Bom,51.6,1.4,0.201,10140.03,140.03,1.4,⚖️  NEUTRO,85.7,243.32,100.0,3.66,12.5654
BLAU3.SA,50.6,126,123,249,798,🔴 Fraco,51.6,9.11,0.419,10910.71,910.71,9.11,⚖️  NEUTRO,85.2,593.95,100.0,10.99,76.2647
GRND3.SA,55.42,138,111,249,798,🟡 Bom,51.3,1.82,0.205,10181.98,181.98,1.82,⚖️  NEUTRO,86.0,129.48,96.2,4.04,9.2711
MULT3.SA,45.38,113,136,249,798,🔴 Fraco,51.3,15.66,0.693,11565.61,1565.61,15.66,⚖️  NEUTRO,17.8,-44.34,14.6,29.92,16.6534
POMO4.SA,46.99,117,132,249,798,🔴 Fraco,51.3,8.27,0.413,10827.44,827.44,8.27,⚖️  NEUTRO,15.2,-68.18,7.3,6.18,1.9662
BRAV3.SA,48.19,120,129,249,798,🔴 Fraco,51.3,7.74,0.39,10774.28,774.28,7.74,⚖️  NEUTRO,76.6,33.58,85.8,20.24,27.0361
MRVE3.SA,49.0,122,127,249,798,🔴 Fraco,50.7,12.85,0.497,11285.44,1285.44,12.85,⚖️  NEUTRO,15.4,-70.9,5.0,5.97,1.7371
LWSA3.SA,50.6,126,123,249,798,🔴 Fraco,50.4,4.18,0.315,10418.4,418.4,4.18,⚖️  NEUTRO,65.8,14.92,52.7,3.65,4.1946
CMIN3.SA,48.19,120,129,249,798,🔴 Fraco,50.3,0.1,0.169,10010.3,10.3,0.1,⚖️  NEUTRO,84.5,161.51,100.0,4.7,12.2908
RDOR3.SA,55.42,138,111,249,798,🟡 Bom,50.0,0.8,0.177,10079.89,79.89,0.8,⚖️  NEUTRO,17.8,-67.83,7.7,34.47,11.0883
EQTL3.SA,45.78,114,135,249,798,🔴 Fraco,49.5,8.86,0.474,10885.73,885.73,8.86,⚖️  NEUTRO,83.6,89.94,98.8,38.2,72.5575
KLBN11.SA,52.61,131,118,249,798,🟡 Bom,49.4,-0.75,0.071,9925.45,-74.55,-0.75,⚖️  NEUTRO,84.0,53.34,88.1,16.67,25.5624
AGRO3.SA,51.41,128,121,249,798,🔴 Fraco,49.3,-7.11,-0.221,9289.24,-710.76,-7.11,⚖️  NEUTRO,59.6,2.96,54.6,18.8,19.3562
PSSA3.SA,53.41,133,116,249,798,🟡 Bom,49.1,-1.58,0.062,9841.81,-158.19,-1.58,⚖️  NEUTRO,18.6,-44.75,5.0,48.28,26.677
SLCE3.SA,51.0,127,122,249,798,🔴 Fraco,49.0,-0.14,0.097,9986.19,-13.81,-0.14,⚖️  NEUTRO,15.3,-90.69,0.0,15.9,1.4802
CMIG3.SA,47.39,118,131,249,798,🔴 Fraco,48.9,1.55,0.188,10155.08,155.08,1.55,⚖️  NEUTRO,84.2,94.27,99.6,16.07,31.219
COGN3.SA,54.62,136,113,249,798,🟡 Bom,48.5,-2.43,0.164,9756.63,-243.37,-2.43,⚖️  NEUTRO,20.4,-51.3,26.5,2.53,1.2321
RENT3.SA,48.59,121,128,249,798,🔴 Fraco,48.2,4.68,0.312,10467.67,467.67,4.68,⚖️  NEUTRO,22.1,-39.51,25.8,42.82,25.9024
GGPS3.SA,55.02,137,112,249,798,🟡 Bom,48.0,-6.68,-0.079,9332.37,-667.63,-6.68,⚖️  NEUTRO,26.2,-37.95,36.5,12.4,7.6939
POSI3.SA,53.01,132,117,249,798,🟡 Bom,47.7,-8.46,-0.069,9154.4,-845.6,-8.46,⚖️  NEUTRO,58.1,3.39,46.5,4.14,4.2804
SBFG3.SA,49.4,123,126,249,798,🔴 Fraco,47.7,-3.75,0.12,9624.85,-375.15,-3.75,⚖️  NEUTRO,83.1,91.8,88.5,11.3,21.6735
KLBN4.SA,44.58,111,138,249,798,🔴 Fraco,47.5,-0.49,0.084,9951.48,-48.52,-0.49,⚖️  NEUTRO,41.9,-2.53,40.0,3.35,3.2654
CSNA3.SA,50.6,126,123,249,798,🔴 Fraco,47.4,-17.58,-0.154,8242.42,-1757.58,-17.58,⚖️  NEUTRO,15.3,-88.35,0.8,6.8,0.7924
HYPE3.SA,50.6,126,123,249,798,🔴 Fraco,47.3,-7.52,-0.112,9247.92,-752.08,-7.52,⚖️  NEUTRO,82.8,48.57,87.7,22.41,33.2944
FRAS3.SA,53.41,133,116,249,798,🟡 Bom,47.3,-14.08,-0.491,8591.73,-1408.27,-14.08,⚖️  NEUTRO,21.2,-38.36,7.3,22.0,13.5603
VULC3.SA,47.79,119,130,249,798,🔴 Fraco,46.8,-4.9,-0.054,9510.35,-489.65,-4.9,⚖️  NEUTRO,14.9,-77.38,3.8,15.34,3.4698
SMTO3.SA,48.59,121,128,249,798,🔴 Fraco,46.8,-16.85,-0.253,8315.05,-1684.95,-16.85,⚖️  NEUTRO,34.8,-10.48,42.3,17.16,15.361
LREN3.SA,51.41,128,121,249,798,🔴 Fraco,46.7,-12.71,-0.185,8729.17,-1270.83,-12.71,⚖️  NEUTRO,15.8,-62.95,2.7,15.0,5.5578
CYRE3.SA,46.18,115,134,249,798,🔴 Fraco,46.6,-2.27,0.163,9772.62,-227.38,-2.27,⚖️  NEUTRO,82.3,817.67,89.6,22.5,206.4768
HBSA3.SA,49.8,124,125,249,798,🔴 Fraco,46.5,0.31,0.192,10031.45,31.45,0.31,⚖️  NEUTRO,84.7,197.47,98.5,3.19,9.4893
ASAI3.SA,51.41,128,121,249,798,🔴 Fraco,46.3,-18.89,-0.224,8110.83,-1889.17,-18.89,⚖️  NEUTRO,28.7,-29.24,40.4,8.98,6.3546
DXCO3.SA,46.99,117,132,249,798,🔴 Fraco,46.3,-3.34,0.07,9666.31,-333.69,-3.34,⚖️  NEUTRO,14.7,-55.72,4.2,4.79,2.1208
RECV3.SA,53.41,133,116,249,798,🟡 Bom,46.0,-9.29,-0.182,9070.83,-929.17,-9.29,⚖️  NEUTRO,69.3,18.16,63.1,11.58,13.6827
BAZA3.SA,48.59,121,128,249,798,🔴 Fraco,45.8,-8.95,-0.213,9105.26,-894.74,-8.95,⚖️  NEUTRO,47.0,-0.53,38.5,69.2,68.8343
SMFT3.SA,51.41,128,121,249,768,🔴 Fraco,45.6,-18.55,-0.404,8145.31,-1854.69,-18.55,⚖️  NEUTRO,83.2,101.3,85.4,18.73,37.7029
BEEF3.SA,49.4,123,126,249,798,🔴 Fraco,45.6,-18.37,-0.27,8162.55,-1837.45,-18.37,⚖️  NEUTRO,14.8,-99.87,0.0,3.97,0.0051
SANB11.SA,43.78,109,140,249,798,🔴 Fraco,45.5,-1.22,0.094,9877.54,-122.46,-1.22,⚖️  NEUTRO,82.4,75.03,95.0,27.22,47.6429
BBAS3.SA,50.6,126,123,249,798,🔴 Fraco,45.5,-8.91,-0.183,9109.45,-890.55,-8.91,⚖️  NEUTRO,16.5,-63.59,8.8,20.61,7.5036
KEPL3.SA,46.99,117,132,249,798,🔴 Fraco,45.4,-8.41,-0.091,9159.09,-840.91,-8.41,⚖️  NEUTRO,60.9,4.57,59.2,7.07,7.3928
ESPA3.SA,54.22,135,114,249,798,🟡 Bom,45.3,-15.91,-0.147,8408.82,-1591.18,-15.91,⚖️  NEUTRO,84.1,146.39,85.8,0.81,1.9957
VIVA3.SA,53.01,132,117,249,798,🟡 Bom,45.2,-12.97,-0.176,8702.62,-1297.38,-12.97,⚖️  NEUTRO,15.9,-78.98,0.0,22.15,4.6549
EVEN3.SA,49.4,123,126,249,798,🔴 Fraco,44.9,-12.56,-0.254,8744.0,-1256.0,-12.56,⚠️  CAUTELA,84.8,1081.42,100.0,5.75,67.9318
SIMH3.SA,53.41,133,116,249,798,🟡 Bom,44.2,-14.45,0.021,8555.35,-1444.65,-14.45,⚠️  CAUTELA,16.3,-76.57,1.5,9.12,2.1368
ANIM3.SA,54.22,135,114,249,798,🟡 Bom,43.9,-20.62,-0.089,7937.74,-2062.26,-20.62,⚠️  CAUTELA,86.3,2103.05,100.0,3.31,72.921
MDIA3.SA,44.58,111,138,249,798,🔴 Fraco,43.3,-13.46,-0.224,8653.86,-1346.14,-13.46,⚠️  CAUTELA,13.4,-92.41,0.0,19.7,1.4947
SUZB3.SA,47.79,119,130,249,798,🔴 Fraco,43.2,-14.2,-0.449,8579.58,-1420.42,-14.2,⚠️  CAUTELA,83.5,108.3,94.2,41.69,86.8394
TRIS3.SA,47.39,118,131,249,798,🔴 Fraco,42.8,-17.59,-0.33,8240.71,-1759.29,-17.59,⚠️  CAUTELA,83.2,180.22,93.5,4.32,12.1054
QUAL3.SA,47.39,118,131,249,798,🔴 Fraco,42.7,-16.65,-0.047,8335.03,-1664.97,-16.65,⚠️  CAUTELA,68.9,25.07,56.2,1.77,2.2137
LAND3.SA,51.41,128,121,249,749,🔴 Fraco,42.6,-29.27,-0.747,7072.56,-2927.44,-29.27,⚠️  CAUTELA,84.7,177.1,95.4,8.48,23.4984
AALR3.SA,51.0,127,122,249,798,🔴 Fraco,42.2,-41.71,-0.58,5829.23,-4170.77,-41.71,⚠️  CAUTELA,23.1,-41.03,31.2,3.55,2.0933
RAIL3.SA,51.81,129,120,249,798,🔴 Fraco,42.2,-22.68,-0.601,7732.42,-2267.58,-22.68,⚠️  CAUTELA,33.8,-12.63,34.2,13.85,12.1001
CASH3.SA,51.81,129,120,249,798,🔴 Fraco,41.0,-43.58,-0.898,5642.0,-4358.0,-43.58,⚠️  CAUTELA,84.5,111.97,93.1,4.46,9.4539
MYPK3.SA,50.2,125,124,249,798,🔴 Fraco,40.5,-23.69,-0.824,7630.91,-2369.09,-23.69,⚠️  CAUTELA,15.6,-50.73,3.5,9.02,4.4439
MGLU3.SA,46.59,116,133,249,798,🔴 Fraco,40.4,-27.0,-0.296,7299.57,-2700.43,-27.0,⚠️  CAUTELA,14.0,-99.44,0.0,6.35,0.0356
PCAR3.SA,44.18,110,139,249,798,🔴 Fraco,40.3,-34.88,-0.409,6511.63,-3488.37,-34.88,⚠️  CAUTELA,13.8,-95.67,3.8,1.96,0.0848
TOTS3.SA,46.59,116,133,249,798,🔴 Fraco,40.1,-23.59,-0.662,7640.92,-2359.08,-23.59,⚠️  CAUTELA,84.0,67515.3,100.0,31.75,21467.8577
CEAB3.SA,47.79,119,130,249,798,🔴 Fraco,40.0,-33.19,-0.51,6680.95,-3319.05,-33.19,⚠️  CAUTELA,82.0,386.77,84.2,11.44,55.6869
VAMO3.SA,49.4,123,126,249,798,🔴 Fraco,39.9,-32.97,-0.489,6703.12,-3296.88,-32.97,⚠️  CAUTELA,14.9,-94.76,0.4,3.19,0.1673
MBRF3.SA,49.4,123,126,249,798,🔴 Fraco,39.6,-35.89,-0.553,6410.86,-3589.14,-35.89,⚠️  CAUTELA,67.8,26.19,42.3,16.29,20.5561
PLPL3.SA,49.4,123,126,249,798,🔴 Fraco,39.1,-36.99,-0.78,6301.34,-3698.66,-36.99,⚠️  CAUTELA,15.0,-83.07,1.2,8.91,1.5082
BSLI4.SA,54.62,136,113,249,791,🟡 Bom,38.7,-49.13,-0.801,5086.7,-4913.3,-49.13,⚠️  CAUTELA,86.2,1014.26,98.8,3.81,42.4535
TUPY3.SA,50.6,126,123,249,798,🔴 Fraco,38.5,-33.35,-0.91,6664.94,-3335.06,-33.35,⚠️  CAUTELA,17.7,-42.8,0.0,12.83,7.3392
ROMI3.SA,44.18,110,139,249,798,🔴 Fraco,37.5,-25.31,-1.257,7469.16,-2530.84,-25.31,⚠️  CAUTELA,16.2,-44.96,8.1,6.5,3.5776
YDUQ3.SA,47.79,119,130,249,798,🔴 Fraco,37.1,-36.69,-0.783,6331.05,-3668.95,-36.69,⚠️  CAUTELA,16.6,-63.84,15.0,9.58,3.464
TASA4.SA,45.78,114,135,249,798,🔴 Fraco,36.7,-39.05,-1.145,6094.8,-3905.2,-39.05,⚠️  CAUTELA,79.7,74.33,73.1,4.69,8.1763
RAPT4.SA,50.6,126,123,249,798,🔴 Fraco,36.5,-42.67,-1.186,5733.19,-4266.81,-42.67,⚠️  CAUTELA,15.2,-63.94,0.0,5.2,1.8751
ONCO3.SA,49.4,123,126,249,720,🔴 Fraco,36.4,-74.01,-0.48,2599.21,-7400.79,-74.01,⚠️  CAUTELA,83.0,383.04,87.7,1.31,6.3278
CSAN3.SA,54.22,135,114,249,798,🟡 Bom,35.4,-52.13,-1.234,4787.36,-5212.64,-52.13,⚠️  CAUTELA,16.3,-98.93,0.4,3.94,0.0423
OIBR3.SA,52.21,130,119,249,798,🟡 Bom,35.1,-80.95,-0.071,1904.76,-8095.24,-80.95,⚠️  CAUTELA,27.6,-43.51,64.2,0.12,0.0678
LJQQ3.SA,51.41,128,121,249,798,🔴 Fraco,35.0,-50.35,-0.883,4965.28,-5034.72,-50.35,⚠️  CAUTELA,15.4,-97.85,0.0,1.43,0.0307
CRIV4.SA,19.51,16,66,82,798,🔴 Fraco,34.3,0.0,0.0,10000.0,0.0,0.0,⚠️  CAUTELA,55.9,0.67,82.3,6.74,6.7854
GMAT3.SA,51.0,127,122,249,798,🔴 Fraco,34.2,-46.68,-1.462,5332.12,-4667.88,-46.68,⚠️  CAUTELA,85.3,675.88,100.0,4.14,32.1212
LIGT3.SA,49.8,124,125,249,798,🔴 Fraco,34.0,-53.06,-0.889,4693.55,-5306.45,-53.06,⚠️  CAUTELA,15.7,-99.01,5.4,2.91,0.0287
BHIA3.SA,55.42,138,111,249,798,🟡 Bom,32.9,-65.33,-0.999,3467.34,-6532.66,-65.33,⚠️  CAUTELA,16.6,-96.81,0.0,1.38,0.044
AZZA3.SA,49.0,122,127,249,798,🔴 Fraco,32.3,-50.52,-1.457,4948.05,-5051.95,-50.52,⚠️  CAUTELA,17.2,-62.91,16.5,19.85,7.3614
HAPV3.SA,47.39,118,131,249,798,🔴 Fraco,31.8,-70.91,-1.447,2909.09,-7090.91,-70.91,⚠️  CAUTELA,17.4,-57.53,21.2,12.48,5.2999
OIBR4.SA,47.79,119,130,249,798,🔴 Fraco,28.8,-85.42,-1.179,1457.59,-8542.41,-85.42,🔴 EVITAR,83.8,173.29,96.5,1.22,3.3341
AMAR3.SA,42.57,106,143,249,798,🔴 Fraco,24.9,-56.08,-1.961,4391.89,-5608.11,-56.08,🔴 EVITAR,13.1,-63.7,1.9,0.65,0.236
PMAM3.SA,43.37,108,141,249,798,🔴 Fraco,24.1,-84.68,-1.753,1531.53,-8468.47,-84.68,🔴 EVITAR,14.6,-91.55,10.4,0.34,0.0287
AZEV4.SA,30.52,76,173,249,798,🔴 Fraco,21.2,-81.69,-1.667,1830.99,-8169.01,-81.69,🔴 EVITAR,9.9,-70.45,5.0,0.13,0.0384
RAIZ4.SA,39.36,98,151,249,752,🔴 Fraco,20.0,-82.47,-2.181,1752.58,-8247.42,-82.47,🔴 EVITAR,81.8,3568344.85,100.0,0.34,12132.7125
AMBP3.SA,36.14,90,159,249,798,🔴 Fraco,17.8,-99.11,-2.246,88.54,-9911.46,-99.11,🔴 EVITAR,34.5,-10.3,31.9,0.17,0.1525
